OID *,predictions
178824,0.88
178825,0.86
178826,0.92
178827,0.86
178828,0.96
178829,0.96
178830,0.9
178831,0.88
178832,0.86
178833,0.86
178834,0.94
178835,0.88
178836,0.92
178837,0.84
178838,0.88
178839,0.92
178840,0.92
178841,0.84
178842,0.92
178843,0.9
178844,0.9
178845,0.82
178846,0.9
178847,0.9
178848,0.9
178849,0.9
178850,0.82
178851,0.94
178852,0.94
178853,0.9
178854,0.94
178855,0.86
178856,0.96
178857,0.9
178858,0.9
178859,0.88
178860,0.86
178861,0.94
178862,0.9
178863,0.9
178864,0.94
178865,0.88
178866,0.84
178867,0.94
178868,0.84
178869,0.96
178870,0.92
178871,0.92
178872,0.96
178873,0.78
178874,0.84
178875,0.92
178876,0.84
178877,0.86
178878,0.9
178879,0.84
178880,0.86
178881,0.82
178882,0.94
178883,0.96
178884,0.94
178885,0.92
178886,0.88
178887,0.82
178888,0.96
178889,0.9
178890,0.92
178891,0.86
178892,0.86
178893,0.9
178894,0.96
178895,0.88
178896,0.88
178897,0.86
178898,0.96
178899,0.86
178900,0.92
178901,0.92
178902,0.88
178903,0.82
178904,0.96
178905,0.94
178906,0.82
178907,0.94
178908,0.53
178909,0.49
178910,0.39
178911,0.27
178912,0.26
178913,0.36
178914,0.58
178915,0.5
178916,0.4
178917,0.41
178918,0.38
178919,0.36
178920,0.38
178921,0.39
178922,0.53
178923,0.39
178924,0.38
178925,0.84
178926,0.36
178927,0.47
178928,0.36
178929,0.44
178930,0.41
178931,0.49
178932,0.34
178933,0.53
178934,0.42
178935,0.41
178936,0.52
178937,0.52
178938,0.36
178939,0.38
178940,0.37
178941,0.42
178942,0.38
178943,0.9
178944,0.9
178945,0.49
178946,0.9
178947,0.38
178948,0.26
178949,0.84
178950,0.52
178951,0.36
178952,0.78
178953,0.46
178954,0.32
178955,0.42
178956,0.9
178957,0.5
178958,0.9
178959,0.38
178960,0.41
178961,0.49
178962,0.36
178963,0.78
178964,0.38
178965,0.41
178966,0.32
178967,0.62
178968,0.42
178969,0.84
178970,0.25
178971,0.47
178972,0.4
178973,0.5
178974,0.53
178975,0.36
178976,0.39
178977,0.39
178978,0.86
178979,0.38
178980,0.84
178981,0.36
178982,0.47
178983,0.34
178984,0.47
178985,0.38
178986,0.42
178987,0.41
178988,0.32
178989,0.37
178990,0.32
178991,0.9
178992,0.78
178993,0.41
178994,0.44
178995,0.44
178996,0.78
178997,0.84
178998,0.64
178999,0.5
179000,0.36
179001,0.68
179002,0.44
179003,0.84
179004,0.42
179005,0.31
179006,0.9
179007,0.52
179008,0.47
179009,0.42
179010,0.47
179011,0.34
179012,0.9
179013,0.16
179014,0.52
179015,0.46
179016,0.53
179017,0.52
179018,0.53
179019,0.9
179020,0.32
179021,0.52
179022,0.78
179023,0.9
179024,0.38
179025,0.78
179026,0.34
179027,0.4
179028,0.9
179029,0.39
179030,0.44
179031,0.38
179032,0.44
179033,0.49
179034,0.5
179035,0.32
179036,0.38
179037,0.47
179038,0.53
179039,0.42
179040,0.36
179041,0.53
179042,0.27
179043,0.76
179044,0.9
179045,0.94
179046,0.94
179047,0.82
179048,0.94
179049,0.9
179050,0.92
179051,0.96
179052,0.96
179053,0.96
179054,0.94
179055,0.84
179056,0.88
179057,0.9
179058,0.92
179059,0.92
179060,0.84
179061,0.92
179062,0.96
179063,0.98
179064,0.96
179065,0.78
179066,0.92
179067,0.86
179068,0.92
179069,0.74
179070,0.94
179071,0.88
179072,0.9
179073,0.98
179074,0.86
179075,0.94
179076,0.74
179077,0.92
179078,0.94
179079,0.82
179080,0.8
179081,0.92
179082,0.86
179083,0.94
179084,0.82
179085,0.96
179086,0.96
179087,0.88
179088,0.9
179089,0.88
179090,0.88
179091,1
179092,0.9
179093,0.94
179094,0.94
179095,0.96
179096,0.86
179097,0.9
179098,0.86
179099,0.84
179100,0.86
179101,0.92
179102,0.88
179103,0.92
179104,0.94
179105,0.84
179106,0.86
179107,0.8
179108,0.88
179109,0.96
179110,0.98
179111,0.86
179112,0.84
179113,0.86
179114,0.88
179115,0.96
179116,0.86
179117,0.84
179118,0.86
179119,0.92
179120,0.86
179121,0.96
179122,0.8
179123,0.88
179124,0.8
179125,0.9
179126,0.8
179127,0.9
179128,0.92
179129,0.82
179130,0.78
179131,0.76
179132,0.88
179133,0.92
179134,0.96
179135,0.94
179136,0.82
179137,0.9
179138,0.94
179139,0.82
179140,0.96
179141,0.92
179142,0.88
179143,0.96
179144,0.92
179145,0.84
179146,0.86
179147,0.84
179148,0.96
179149,0.94
179150,0.88
179151,0.88
179152,0.94
179153,0.96
179154,0.92
179155,0.92
179156,0.96
179157,0.96
179158,0.88
179159,0.86
179160,0.88
179161,0.96
179162,0.9
179163,0.9
179164,0.94
179165,0.88
179166,0.86
179167,0.94
179168,0.92
179169,0.94
179170,0.84
179171,0.86
179172,0.92
179173,0.9
179174,0.94
179175,0.94
179176,0.92
179177,0.78
179178,0.94
179179,0.88
179180,0.92
179181,0.88
179182,0.88
179183,0.88
179184,0.94
179185,0.96
179186,0.76
179187,0.9
179188,0.92
179189,0.92
179190,0.84
179191,0.86
179192,0.96
179193,0.82
179194,0.86
179195,0.92
179196,0.8
179197,0.94
179198,0.84
179199,0.9
179200,0.8
179201,0.88
179202,0.94
179203,0.94
179204,0.94
179205,0.9
179206,0.94
179207,0.84
179208,0.9
179209,0.9
179210,0.9
179211,0.92
179212,0.96
179213,0.94
179214,0.96
179215,0.88
179216,0.92
179217,0.92
179218,0.92
179219,0.94
179220,0.9
179221,0.9
179222,0.94
179223,0.94
179224,0.98
179225,0.8
179226,0.88
179227,0.94
179228,0.92
179229,0.94
179230,0.94
179231,0.92
179232,0.76
179233,0.86
179234,0.92
179235,0.88
179236,0.9
179237,0.94
179238,0.96
179239,0.88
179240,0.92
179241,0.82
179242,0.92
179243,0.9
179244,0.96
179245,0.94
179246,0.9
179247,0.94
179248,0.8
179249,0.78
179250,0.88
179251,0.86
179252,0.9
179253,0.9
179254,0.88
179255,0.92
179256,0.94
179257,0.92
179258,0.9
179259,0.86
179260,0.84
179261,0.96
179262,0.94
179263,0.84
179264,0.9
179265,0.92
179266,0.96
179267,0.98
179268,0.88
179269,0.82
179270,0.92
179271,0.8
179272,0.92
179273,0.8
179274,0.96
179275,0.88
179276,0.82
179277,0.84
179278,0.94
179279,0.8
179280,0.88
179281,0.88
179282,0.94
179283,0.96
179284,0.94
179285,0.9
179286,0.92
179287,0.86
179288,0.94
179289,0.8
179290,1
179291,0.96
179292,0.86
179293,0.9
179294,0.86
179295,0.84
179296,0.88
179297,0.94
179298,0.86
179299,0.88
179300,0.92
179301,0.9
179302,0.94
179303,0.96
179304,0.94
179305,0.94
179306,0.9
179307,0.88
179308,0.82
179309,0.96
179310,0.88
179311,0.78
179312,0.86
179313,0.78
179314,0.8
179315,0.86
179316,0.98
179317,0.84
179318,0.88
179319,0.94
179320,0.88
179321,0.78
179322,0.96
179323,0.84
179324,0.84
179325,0.92
179326,0.88
179327,0.96
179328,0.82
179329,0.96
179330,0.96
179331,0.92
179332,0.84
179333,0.72
179334,0.84
179335,0.92
179336,0.84
179337,0.78
179338,0.96
179339,0.92
179340,0.82
179341,0.9
179342,0.78
179343,0.88
179344,0.92
179345,0.86
179346,0.8
179347,0.88
179348,0.98
179349,0.86
179350,0.86
179351,0.86
179352,0.96
179353,0.86
179354,0.88
179355,0.9
179356,0.84
179357,0.84
179358,0.88
179359,0.92
179360,0.88
179361,0.86
179362,0.84
179363,0.9
179364,0.96
179365,0.92
179366,0.86
179367,0.96
179368,0.96
179369,0.86
179370,0.9
179371,0.88
179372,0.78
179373,0.86
179374,0.96
179375,0.86
179376,0.98
179377,0.8
179378,0.8
179379,0.94
179380,0.98
179381,0.98
179382,0.88
179383,0.96
179384,0.92
179385,0.92
179386,0.76
179387,0.88
179388,0.92
179389,0.88
179390,0.94
179391,0.88
179392,0.94
179393,0.92
179394,0.82
179395,0.94
179396,0.94
179397,0.94
179398,0.92
179399,1
179400,0.96
179401,0.94
179402,1
179403,0.78
179404,0.96
179405,0.84
179406,0.94
179407,0.94
179408,0.94
179409,0.82
179410,0.94
179411,0.9
179412,0.92
179413,0.86
179414,0.92
179415,0.94
179416,0.76
179417,0.94
179418,0.92
179419,0.84
179420,0.9
179421,0.94
179422,0.94
179423,0.92
179424,0.94
179425,0.94
179426,0.9
179427,0.9
179428,0.94
179429,0.96
179430,0.88
179431,0.96
179432,0.9
179433,0.86
179434,0.9
179435,0.92
179436,0.9
179437,0.78
179438,0.9
179439,0.98
179440,0.94
179441,0.86
179442,0.9
179443,0.82
179444,0.9
179445,0.8
179446,0.94
179447,0.84
179448,0.94
179449,0.84
179450,0.84
179451,0.92
179452,0.96
179453,0.92
179454,0.86
179455,0.92
179456,0.82
179457,0.9
179458,0.92
179459,0.88
179460,0.94
179461,0.92
179462,0.84
179463,0.88
179464,0.9
179465,0.92
179466,0.82
179467,0.92
179468,0.9
179469,0.86
179470,1
179471,0.94
179472,0.94
179473,0.92
179474,0.92
179475,0.98
179476,0.86
179477,0.9
179478,0.94
179479,0.9
179480,0.96
179481,0.88
179482,0.84
179483,0.84
179484,0.92
179485,0.92
179486,0.9
179487,0.86
179488,0.94
179489,0.88
179490,0.9
179491,0.96
179492,0.98
179493,0.86
179494,0.88
179495,0.98
179496,0.86
179497,0.94
179498,0.86
179499,0.92
179500,0.88
179501,0.94
179502,0.78
179503,0.9
179504,0.94
179505,0.88
179506,0.94
179507,0.88
179508,0.88
179509,0.82
179510,0.94
179511,0.94
179512,0.98
179513,0.84
179514,0.84
179515,0.92
179516,0.98
179517,0.86
179518,0.9
179519,0.9
179520,0.88
179521,0.92
179522,0.96
179523,0.92
179524,0.94
179525,0.92
179526,0.98
179527,0.92
179528,0.9
179529,0.94
179530,0.94
179531,0.88
179532,0.94
179533,0.92
179534,0.88
179535,0.92
179536,0.94
179537,0.9
179538,0.9
179539,0.8
179540,0.88
179541,0.88
179542,0.96
179543,0.96
179544,0.9
179545,0.84
179546,0.9
179547,0.92
179548,0.94
179549,0.76
179550,0.94
179551,0.98
179552,0.92
179553,0.86
179554,0.94
179555,0.76
179556,0.84
179557,0.88
179558,0.94
179559,0.82
179560,0.96
179561,0.84
179562,0.94
179563,0.96
179564,0.96
179565,0.88
179566,0.84
179567,0.88
179568,0.92
179569,0.92
179570,0.88
179571,0.94
179572,0.96
179573,0.96
179574,0.8
179575,0.9
179576,0.88
179577,0.92
179578,0.82
179579,0.88
179580,0.88
179581,0.88
179582,0.8
179583,0.9
179584,0.86
179585,0.92
179586,0.94
179587,0.86
179588,0.92
179589,0.9
179590,0.94
179591,0.96
179592,0.84
179593,0.78
179594,0.9
179595,0.82
179596,0.94
179597,0.92
179598,0.86
179599,0.94
179600,0.94
179601,0.96
179602,1
179603,0.92
179604,0.88
179605,0.92
179606,0.84
179607,0.94
179608,0.88
179609,0.96
179610,0.92
179611,0.86
179612,0.96
179613,0.94
179614,0.88
179615,0.9
179616,0.96
179617,0.94
179618,0.94
179619,0.82
179620,0.96
179621,0.92
179622,0.86
179623,0.98
179624,0.9
179625,0.76
179626,0.88
179627,0.88
179628,0.88
179629,0.98
179630,0.9
179631,0.9
179632,0.94
179633,0.9
179634,0.92
179635,0.9
179636,0.92
179637,0.94
179638,0.92
179639,0.84
179640,0.8
179641,0.86
179642,0.9
179643,0.88
179644,0.92
179645,0.94
179646,0.86
179647,0.9
179648,0.94
179649,0.96
179650,0.9
179651,0.96
179652,0.86
179653,0.8
179654,0.94
179655,0.88
179656,0.78
179657,0.9
179658,0.86
179659,0.92
179660,0.94
179661,0.9
179662,0.94
179663,0.96
179664,0.94
179665,0.86
179666,0.96
179667,0.92
179668,0.94
179669,0.94
179670,0.84
179671,0.76
179672,0.82
179673,0.94
179674,0.9
179675,0.88
179676,0.96
179677,0.92
179678,0.94
179679,0.9
179680,0.84
179681,0.94
179682,0.88
179683,0.86
179684,0.88
179685,0.9
179686,0.94
179687,0.98
179688,0.84
179689,0.86
179690,0.94
179691,0.92
179692,0.94
179693,0.96
179694,0.88
179695,0.86
179696,0.88
179697,0.9
179698,0.88
179699,0.96
179700,0.8
179701,0.84
179702,0.86
179703,0.86
179704,0.88
179705,0.9
179706,0.8
179707,0.96
179708,0.96
179709,0.82
179710,0.8
179711,0.82
179712,0.96
179713,0.88
179714,0.86
179715,0.74
179716,0.92
179717,0.88
179718,0.76
179719,0.94
179720,0.98
179721,0.94
179722,0.94
179723,0.84
179724,0.94
179725,0.94
179726,0.94
179727,0.88
179728,0.94
179729,0.94
179730,0.94
179731,0.96
179732,0.86
179733,0.9
179734,0.86
179735,0.94
179736,0.96
179737,0.96
179738,0.94
179739,0.94
179740,0.88
179741,0.9
179742,0.96
179743,0.86
179744,0.94
179745,0.84
179746,0.92
179747,1
179748,0.74
179749,0.92
179750,0.86
179751,0.88
179752,0.92
179753,0.96
179754,0.96
179755,0.92
179756,0.86
179757,0.74
179758,0.84
179759,0.94
179760,0.96
179761,0.92
179762,0.9
179763,0.88
179764,1
179765,0.96
179766,0.84
179767,0.86
179768,0.8
179769,0.96
179770,0.86
179771,0.88
179772,0.92
179773,0.86
179774,0.94
179775,0.92
179776,0.94
179777,0.94
179778,0.9
179779,0.86
179780,0.9
179781,0.92
179782,0.94
179783,0.86
179784,0.9
179785,0.92
179786,0.86
179787,0.88
179788,0.84
179789,0.94
179790,0.84
179791,0.88
179792,0.9
179793,0.82
179794,0.84
179795,0.92
179796,0.96
179797,0.84
179798,0.94
179799,0.74
179800,0.92
179801,0.94
179802,0.76
179803,0.92
179804,0.92
179805,0.88
179806,0.86
179807,0.92
179808,0.96
179809,0.82
179810,0.96
179811,0.9
179812,0.9
179813,0.9
179814,0.94
179815,0.96
179816,0.92
179817,0.94
179818,0.92
179819,0.88
179820,0.9
179821,0.78
179822,0.9
179823,0.98
179824,0.84
179825,0.94
179826,0.92
179827,1
179828,0.76
179829,0.92
179830,0.98
179831,0.84
179832,0.98
179833,0.78
179834,0.94
179835,0.96
179836,0.84
179837,0.86
179838,0.9
179839,0.88
179840,0.9
179841,1
179842,0.94
179843,0.96
179844,0.94
179845,0.8
179846,0.84
179847,0.88
179848,0.94
179849,0.88
179850,0.96
179851,0.96
179852,0.96
179853,0.88
179854,0.94
179855,0.9
179856,0.9
179857,0.88
179858,0.88
179859,0.94
179860,0.88
179861,0.94
179862,0.92
179863,0.82
179864,0.82
179865,0.94
179866,0.88
179867,0.96
179868,0.84
179869,1
179870,0.88
179871,0.92
179872,0.94
179873,0.94
179874,0.9
179875,0.8
179876,0.94
179877,0.94
179878,0.86
179879,0.94
179880,0.94
179881,0.88
179882,0.9
179883,0.98
179884,0.9
179885,0.96
179886,0.98
179887,0.9
179888,0.92
179889,0.84
179890,0.98
179891,0.94
179892,0.82
179893,0.8
179894,0.86
179895,0.88
179896,0.88
179897,0.96
179898,0.92
179899,0.92
179900,0.92
179901,0.92
179902,0.88
179903,0.88
179904,0.88
179905,0.82
179906,0.94
179907,0.92
179908,0.84
179909,0.84
179910,0.88
179911,0.88
179912,0.98
179913,0.94
179914,0.86
179915,0.86
179916,0.94
179917,0.92
179918,0.86
179919,0.84
179920,0.92
179921,0.92
179922,0.76
179923,0.98
179924,0.94
179925,0.82
179926,0.94
179927,0.94
179928,0.9
179929,0.86
179930,0.88
179931,0.86
179932,0.88
179933,0.84
179934,0.94
179935,0.88
179936,0.96
179937,0.92
179938,0.92
179939,0.94
179940,0.82
179941,0.9
179942,0.9
179943,0.94
179944,0.84
179945,0.9
179946,0.96
179947,0.8
179948,0.92
179949,0.84
179950,0.8
179951,0.96
179952,0.98
179953,0.92
179954,0.88
179955,0.9
179956,0.96
179957,0.86
179958,0.94
179959,0.86
179960,0.86
179961,0.92
179962,0.94
179963,0.9
179964,0.86
179965,0.92
179966,0.94
179967,0.9
179968,0.92
179969,0.84
179970,0.94
179971,0.86
179972,0.9
179973,0.9
179974,0.92
179975,0.96
179976,0.94
179977,0.92
179978,0.96
179979,0.88
179980,0.92
179981,0.92
179982,0.96
179983,0.9
179984,0.82
179985,0.92
179986,0.8
179987,0.92
179988,0.9
179989,0.86
179990,0.9
179991,0.92
179992,0.88
179993,0.96
179994,0.9
179995,0.96
179996,0.96
179997,0.96
179998,0.84
179999,0.86
180000,0.86
180001,0.92
180002,0.92
180003,0.88
180004,0.92
180005,0.82
180006,0.96
180007,0.88
180008,0.88
180009,0.82
180010,0.94
180011,0.96
180012,0.86
180013,0.9
180014,0.9
180015,0.88
180016,0.92
180017,0.98
180018,0.94
180019,0.76
180020,0.92
180021,0.9
180022,0.86
180023,0.92
180024,0.96
180025,0.88
180026,0.84
180027,0.88
180028,0.96
180029,0.84
180030,0.88
180031,0.9
180032,0.88
180033,0.84
180034,0.9
180035,0.96
180036,0.9
180037,0.86
180038,0.92
180039,0.82
180040,0.96
180041,0.98
180042,0.92
180043,0.84
180044,0.96
180045,0.86
180046,0.86
180047,0.82
180048,0.9
180049,0.84
180050,1
180051,0.9
180052,0.8
180053,0.82
180054,0.98
180055,0.88
180056,0.96
180057,0.84
180058,0.94
180059,0.94
180060,0.86
180061,0.92
180062,0.88
180063,0.9
180064,0.9
180065,0.84
180066,0.96
180067,0.9
180068,0.9
180069,0.92
180070,0.94
180071,0.88
180072,0.88
180073,0.96
180074,0.96
180075,0.86
180076,0.88
180077,0.96
180078,0.94
180079,0.98
180080,0.94
180081,0.8
180082,0.82
180083,0.82
180084,0.78
180085,0.94
180086,0.88
180087,0.86
180088,0.88
180089,0.98
180090,0.92
180091,0.96
180092,0.88
180093,0.94
180094,0.96
180095,0.86
180096,0.86
180097,0.9
180098,0.94
180099,0.88
180100,0.82
180101,0.9
180102,0.9
180103,0.86
180104,0.98
180105,0.92
180106,0.96
180107,0.92
180108,0.84
180109,0.92
180110,0.82
180111,0.92
180112,0.98
180113,0.96
180114,0.9
180115,0.82
180116,0.88
180117,0.94
180118,0.9
180119,0.9
180120,0.86
180121,0.94
180122,0.88
180123,0.88
180124,0.94
180125,0.88
180126,0.96
180127,0.9
180128,0.92
180129,0.9
180130,0.94
180131,0.96
180132,0.84
180133,0.86
180134,0.96
180135,0.88
180136,0.92
180137,0.94
180138,0.94
180139,0.92
180140,0.88
180141,0.96
180142,0.82
180143,0.96
180144,0.98
180145,0.94
180146,0.86
180147,0.9
180148,0.98
180149,0.88
180150,0.9
180151,0.78
180152,0.94
180153,0.88
180154,0.94
180155,0.98
180156,0.88
180157,0.9
180158,0.96
180159,0.92
180160,0.94
180161,0.92
180162,0.78
180163,0.92
180164,0.78
180165,0.88
180166,0.96
180167,0.9
180168,0.9
180169,0.86
180170,0.84
180171,1
180172,0.9
180173,0.84
180174,0.92
180175,0.92
180176,0.94
180177,0.92
180178,0.88
180179,0.94
180180,0.9
180181,0.86
180182,0.8
180183,0.94
180184,0.82
180185,0.94
180186,0.88
180187,0.96
180188,0.84
180189,0.94
180190,0.88
180191,0.98
180192,0.76
180193,0.96
180194,0.96
180195,0.94
180196,0.94
180197,0.96
180198,0.88
180199,0.94
180200,0.92
180201,0.96
180202,0.88
180203,0.9
180204,0.96
180205,0.88
180206,0.92
180207,0.96
180208,0.96
180209,0.9
180210,0.96
180211,0.92
180212,0.92
180213,0.88
180214,0.88
180215,0.92
180216,0.92
180217,0.9
180218,0.88
180219,0.96
180220,0.96
180221,0.94
180222,0.92
180223,0.92
180224,0.88
180225,0.96
180226,0.86
180227,0.9
180228,0.92
180229,0.94
180230,0.88
180231,0.9
180232,0.98
180233,0.84
180234,0.98
180235,0.86
180236,0.94
180237,0.94
180238,0.84
180239,0.86
180240,0.9
180241,0.92
180242,0.96
180243,0.92
180244,0.86
180245,0.86
180246,0.92
180247,0.88
180248,0.94
180249,0.98
180250,0.88
180251,0.9
180252,0.94
180253,0.88
180254,0.96
180255,0.94
180256,0.88
180257,0.94
180258,0.82
180259,0.94
180260,0.92
180261,0.78
180262,0.88
180263,0.9
180264,0.98
180265,0.92
180266,0.92
180267,0.9
180268,0.76
180269,0.92
180270,0.9
180271,0.94
180272,0.86
180273,0.94
180274,0.94
180275,0.88
180276,0.94
180277,0.94
180278,0.88
180279,0.92
180280,0.94
180281,0.82
180282,0.94
180283,0.86
180284,0.92
180285,0.86
180286,0.82
180287,0.88
180288,0.88
180289,0.88
180290,0.88
180291,0.9
180292,0.96
180293,0.92
180294,0.92
180295,0.98
180296,0.92
180297,0.92
180298,0.86
180299,0.96
180300,0.94
180301,0.94
180302,0.92
180303,0.84
180304,0.94
180305,0.94
180306,0.88
180307,0.94
180308,0.86
180309,0.86
180310,0.9
180311,0.82
180312,0.88
180313,0.94
180314,0.88
180315,0.92
180316,0.84
180317,0.96
180318,1
180319,0.82
180320,0.96
180321,0.96
180322,0.92
180323,0.8
180324,0.94
180325,0.92
180326,0.94
180327,0.94
180328,0.94
180329,0.8
180330,0.82
180331,0.86
180332,0.88
180333,0.98
180334,0.8
180335,0.92
180336,0.86
180337,0.92
180338,0.9
180339,0.9
180340,0.9
180341,0.88
180342,0.82
180343,0.9
180344,0.82
180345,1
180346,0.86
180347,0.88
180348,0.94
180349,0.94
180350,0.84
180351,0.98
180352,0.92
180353,0.86
180354,0.84
180355,0.88
180356,0.8
180357,0.92
180358,0.88
180359,0.88
180360,0.94
180361,0.96
180362,0.84
180363,0.94
180364,0.84
180365,0.82
180366,0.86
180367,0.94
180368,0.9
180369,0.86
180370,0.94
180371,0.86
180372,0.76
180373,0.76
180374,0.96
180375,0.72
180376,0.92
180377,0.86
180378,0.9
180379,0.88
180380,0.98
180381,0.92
180382,0.94
180383,0.88
180384,0.96
180385,0.98
180386,0.88
180387,0.92
180388,0.9
180389,0.9
180390,0.9
180391,0.96
180392,0.86
180393,0.74
180394,0.86
180395,0.94
180396,0.84
180397,0.88
180398,0.92
180399,0.96
180400,0.88
180401,0.92
180402,0.92
180403,0.92
180404,0.92
180405,0.92
180406,0.96
180407,0.94
180408,0.88
180409,0.96
180410,0.96
180411,0.94
180412,0.88
180413,0.9
180414,0.92
180415,0.94
180416,0.88
180417,0.86
180418,0.92
180419,0.92
180420,0.9
180421,0.94
180422,0.94
180423,1
180424,0.96
180425,0.98
180426,0.88
180427,0.94
180428,0.72
180429,0.94
180430,0.92
180431,0.94
180432,0.9
180433,0.88
180434,0.9
180435,0.9
180436,0.9
180437,0.88
180438,0.88
180439,0.92
180440,0.88
180441,0.94
180442,0.88
180443,1
180444,0.96
180445,0.98
180446,0.84
180447,0.9
180448,0.92
180449,0.94
180450,0.88
180451,0.92
180452,0.92
180453,0.9
180454,0.92
180455,0.9
180456,0.84
180457,0.9
180458,0.98
180459,0.9
180460,0.92
180461,0.96
180462,0.96
180463,0.88
180464,0.94
180465,0.94
180466,0.86
180467,0.96
180468,0.96
180469,0.92
180470,0.9
180471,0.9
180472,0.86
180473,0.9
180474,0.94
180475,0.88
180476,0.96
180477,0.94
180478,0.96
180479,0.8
180480,0.86
180481,0.9
180482,0.86
180483,0.88
180484,0.98
180485,0.98
180486,0.82
180487,0.92
180488,0.92
180489,0.86
180490,0.82
180491,0.92
180492,0.84
180493,0.96
180494,0.86
180495,0.86
180496,0.92
180497,0.98
180498,0.88
180499,0.88
180500,0.94
180501,0.92
180502,0.9
180503,0.92
180504,0.88
180505,0.88
180506,0.9
180507,0.84
180508,0.86
180509,0.94
180510,0.88
180511,0.94
180512,0.78
180513,0.92
180514,0.96
180515,0.88
180516,0.94
180517,0.94
180518,0.84
180519,0.94
180520,0.94
180521,0.98
180522,0.84
180523,0.84
180524,0.94
180525,0.92
180526,0.94
180527,0.88
180528,0.94
180529,0.78
180530,0.94
180531,0.88
180532,0.82
180533,0.96
180534,0.98
180535,0.94
180536,0.92
180537,0.86
180538,0.96
180539,0.84
180540,0.88
180541,0.9
180542,0.84
180543,0.9
180544,0.86
180545,0.84
180546,0.96
180547,0.9
180548,0.94
180549,0.92
180550,0.92
180551,0.92
180552,0.98
180553,0.94
180554,0.92
180555,0.94
180556,0.92
180557,0.84
180558,0.94
180559,0.86
180560,0.86
180561,0.88
180562,0.88
180563,0.88
180564,0.88
180565,0.92
180566,0.84
180567,0.98
180568,0.92
180569,0.94
180570,0.94
180571,0.94
180572,0.96
180573,0.9
180574,0.94
180575,0.92
180576,0.9
180577,0.92
180578,0.9
180579,0.9
180580,0.94
180581,0.94
180582,0.86
180583,0.88
180584,0.94
180585,0.86
180586,0.88
180587,0.9
180588,0.88
180589,0.92
180590,1
180591,0.9
180592,0.94
180593,0.96
180594,0.92
180595,0.96
180596,0.8
180597,0.8
180598,0.88
180599,0.96
180600,0.84
180601,0.9
180602,0.86
180603,0.9
180604,0.82
180605,0.88
180606,0.98
180607,0.86
180608,0.88
180609,0.98
180610,0.86
180611,0.8
180612,0.94
180613,0.84
180614,0.82
180615,0.92
180616,0.92
180617,0.94
180618,0.8
180619,0.96
180620,0.94
180621,0.94
180622,0.92
180623,0.92
180624,0.86
180625,0.88
180626,0.94
180627,0.94
180628,0.86
180629,0.9
180630,0.86
180631,0.84
180632,0.92
180633,0.94
180634,0.86
180635,0.84
180636,0.94
180637,0.92
180638,0.9
180639,0.94
180640,0.88
180641,0.8
180642,0.94
180643,0.88
180644,0.94
180645,0.94
180646,0.94
180647,0.9
180648,0.82
180649,0.96
180650,0.9
180651,0.86
180652,0.94
180653,0.9
180654,0.94
180655,0.86
180656,0.9
180657,0.9
180658,0.84
180659,0.9
180660,0.82
180661,0.92
180662,0.9
180663,0.92
180664,0.84
180665,0.94
180666,0.84
180667,0.92
180668,0.8
180669,0.9
180670,0.84
180671,0.86
180672,0.86
180673,0.82
180674,0.86
180675,0.9
180676,0.92
180677,0.94
180678,0.96
180679,0.96
180680,0.96
180681,0.88
180682,0.9
180683,0.92
180684,0.88
180685,0.94
180686,0.9
180687,0.86
180688,0.9
180689,0.88
180690,0.72
180691,0.96
180692,0.86
180693,0.88
180694,0.88
180695,0.88
180696,0.9
180697,0.78
180698,0.88
180699,0.92
180700,0.82
180701,0.78
180702,0.96
180703,0.86
180704,0.88
180705,0.94
180706,0.88
180707,0.9
180708,0.98
180709,0.86
180710,0.98
180711,0.92
180712,0.86
180713,0.96
180714,0.92
180715,0.88
180716,0.86
180717,0.84
180718,0.9
180719,0.96
180720,0.88
180721,0.86
180722,0.84
180723,0.9
180724,0.9
180725,0.78
180726,0.86
180727,0.94
180728,0.84
180729,0.78
180730,0.76
180731,0.88
180732,0.96
180733,0.88
180734,0.94
180735,0.8
180736,0.92
180737,0.92
180738,0.88
180739,0.82
180740,0.84
180741,0.94
180742,0.86
180743,0.86
180744,0.9
180745,0.92
180746,0.8
180747,0.94
180748,0.94
180749,0.94
180750,0.9
180751,0.96
180752,0.94
180753,0.96
180754,0.96
180755,0.96
180756,0.96
180757,0.92
180758,0.82
180759,0.86
180760,0.9
180761,0.86
180762,0.88
180763,0.94
180764,0.92
180765,0.8
180766,0.96
180767,0.96
180768,0.94
180769,0.82
180770,0.96
180771,0.92
180772,0.92
180773,0.88
180774,0.92
180775,0.84
180776,0.94
180777,0.92
180778,0.92
180779,0.96
180780,0.9
180781,0.96
180782,0.78
180783,0.94
180784,0.94
180785,0.94
180786,0.94
180787,0.94
180788,0.88
180789,0.96
180790,0.98
180791,0.86
180792,0.96
180793,0.96
180794,0.86
180795,0.92
180796,0.88
180797,0.92
180798,0.94
180799,0.9
180800,0.92
180801,0.86
180802,0.94
180803,0.78
180804,0.76
180805,0.92
180806,0.86
180807,0.8
180808,0.92
180809,0.92
180810,0.98
180811,0.94
180812,0.92
180813,0.88
180814,0.94
180815,0.92
180816,0.94
180817,0.84
180818,0.92
180819,0.84
180820,0.94
180821,0.9
180822,0.92
180823,0.96
180824,0.84
180825,0.88
180826,0.86
180827,0.86
